mem	RSS	elapsed	cpu	time	task	size	id
0	3716	0:00.07	0.00	0.07	cfi-rigid-t2-0576-04-2.g6	576	4
0	2136	0:00.00	0.00	0.00	cfi-rigid-t2-0016-04-1.g6	16	4
0	2040	0:00.00	0.00	0.00	cfi-rigid-t2-0016-04-2.g6	16	4
0	2176	0:00.00	0.00	0.00	cfi-rigid-t2-0020-01-1.g6	20	1
0	2036	0:00.00	0.00	0.00	cfi-rigid-t2-0020-01-2.g6	20	1
0	2004	0:00.00	0.00	0.00	cfi-rigid-t2-0020-02-1.g6	20	2
0	1944	0:00.00	0.00	0.00	cfi-rigid-t2-0020-02-2.g6	20	2
0	1948	0:00.00	0.00	0.00	cfi-rigid-t2-0020-03-1.g6	20	3
0	1948	0:00.00	0.00	0.00	cfi-rigid-t2-0020-03-2.g6	20	3
0	2032	0:00.00	0.00	0.00	cfi-rigid-t2-0040-04-1.g6	40	4
0	1960	0:00.00	0.00	0.00	cfi-rigid-t2-0040-04-2.g6	40	4
0	2144	0:00.00	0.00	0.00	cfi-rigid-t2-0044-01-1.g6	44	1
0	2112	0:00.00	0.00	0.00	cfi-rigid-t2-0044-01-2.g6	44	1
0	2072	0:00.00	0.00	0.00	cfi-rigid-t2-0048-01-1.g6	48	1
0	2068	0:00.00	0.00	0.00	cfi-rigid-t2-0048-01-2.g6	48	1
0	2116	0:00.00	0.00	0.00	cfi-rigid-t2-0048-02-1.g6	48	2
0	2180	0:00.00	0.00	0.00	cfi-rigid-t2-0048-02-2.g6	48	2
0	2044	0:00.00	0.00	0.00	cfi-rigid-t2-0048-03-1.g6	48	3
0	2076	0:00.00	0.00	0.00	cfi-rigid-t2-0048-03-2.g6	48	3
0	2024	0:00.00	0.00	0.00	cfi-rigid-t2-0048-04-1.g6	48	4
0	2072	0:00.00	0.00	0.00	cfi-rigid-t2-0048-04-2.g6	48	4
0	2132	0:00.00	0.00	0.00	cfi-rigid-t2-0072-01-1.g6	72	1
0	2148	0:00.00	0.00	0.00	cfi-rigid-t2-0072-01-2.g6	72	1
0	2088	0:00.00	0.00	0.00	cfi-rigid-t2-0072-02-1.g6	72	2
0	2092	0:00.00	0.00	0.00	cfi-rigid-t2-0072-02-2.g6	72	2
0	1984	0:00.00	0.00	0.00	cfi-rigid-t2-0072-03-1.g6	72	3
0	2056	0:00.00	0.00	0.00	cfi-rigid-t2-0072-03-2.g6	72	3
0	2132	0:00.00	0.00	0.00	cfi-rigid-t2-0072-04-1.g6	72	4
0	2176	0:00.00	0.00	0.00	cfi-rigid-t2-0072-04-2.g6	72	4
0	2136	0:00.00	0.00	0.00	cfi-rigid-t2-0096-01-1.g6	96	1
